"id","y"
6279,1.016553713596277
6280,1.14412285700283
6281,1.0003009320207141
6282,1.0008653491202597
6283,1.000224107926452
6284,1.0217527760010658
6285,1.000386219325646
6286,1.000195686189818
6287,1.0208666500895176
6288,1.000234323383642
6289,1.000349180545988
6290,1.0144402369766437
6291,1.004833184523141
6292,1.0004531220561663
6293,1.009064370830065
6294,1.000234323383642
6295,1.06491274807479
6296,1.0003265118036229
6297,1.000234323383642
6298,1.0008524725470465
6299,1.000365259605665
6300,1.0001963647330916
6301,1.0003952818110136
6302,1.0063526235027176
6303,1.0002707756180016
6304,1.0012040784198868
6305,1.0035812556133203
6306,1.0002633138776116
6307,1.000224107926452
6308,1.0004174804910322
6309,1.0005036560045517
6310,1.0088771260463407
6311,1.007701142682403
6312,1.0001963647330916
6313,1.0002633138776116
6314,1.001167015041291
6315,1.000476976544935
6316,1.0246953095131957
6317,1.0002436046006302
6318,1.033830673026788
6319,1.0008860731145832
6320,1.0022814944725518
6321,1.0001963647330916
6322,1.000234323383642
6323,1.0119233076242575
6324,1.001691558707143
6325,1.0147915419545612
6326,1.0002446488972188
6327,1.0008871211405492
6328,1.0002436046006302
6329,1.0002446488972188
6330,1.001089972780438
6331,1.006993952610633
6332,1.0001963647330916
6333,1.0004531220561663
6334,1.0011355384423084
6335,1.0002427630625006
6336,1.004206151341957
6337,1.000430294952965
6338,1.0030068213851675
6339,1.0002436046006302
6340,1.001522450477443
6341,1.0003280581012843
6342,1.0020437337247081
6343,1.015889495710826
6344,1.0011355384423084
6345,1.0092980674933325
6346,1.0046879822960022
6347,1.0062591963666638
6348,1.0002633138776116
6349,1.000840615279783
6350,1.0001963647330916
6351,1.00589164739959
6352,1.0002633138776116
6353,1.0001963647330916
6354,1.0002633138776116
6355,1.0001963647330916
6356,1.0001963647330916
6357,1.000326657836113
6358,1.0004298508704372
6359,1.000326657836113
6360,1.000780877083938
6361,1.0005082471272109
6362,1.046597488954646
6363,1.0001963647330916
6364,1.0114493326339162
6365,1.000206879490927
6366,1.0075775786454186
6367,1.045746265441981
6368,1.0001733661715275
6369,1.0285738283678039
6370,1.0002324752520577
6371,1.1179836913477592
6372,1.0005020024834146
6373,1.000322482963121
6374,1.0002884010511857
6375,1.0007489762065842
6376,1.0005020024834146
6377,1.0001978605427564
6378,1.0006420930133035
6379,1.0006731225469754
6380,1.0029646013201066
6381,1.00021507378757
6382,1.0002257588341457
6383,1.0006420930133035
6384,1.0003171703393563
6385,1.0248466417804643
6386,1.0002884010511857
6387,1.0010155251209871
6388,1.0004788593271017
6389,1.0085621278719474
6390,1.0002366542324506
6391,1.0010894918108475
6392,1.0002105984123568
6393,1.0002683302372615
6394,1.0001733661715275
6395,1.0020841476561204
6396,1.0005831513556933
6397,1.0353127283738133
6398,1.0024792858165927
6399,1.0015693608430065
6400,1.0002324752520577
6401,1.0097414030402558
6402,1.0010949797959863
6403,1.0001733661715275
6404,1.000742094543238
6405,1.0034717243607896
6406,1.0001733661715275
6407,1.0004476279520003
6408,1.0028096882848758
6409,1.1015459075194998
6410,1.0002233339698001
6411,1.0001733661715275
6412,1.0001733661715275
6413,1.0087395878964283
6414,1.0003795113522567
6415,1.0079464528505246
6416,1.000195686189818
6417,1.0001733661715275
6418,1.000257749027252
6419,1.002362527748342
6420,1.0006420930133035
6421,1.0001733661715275
6422,1.0002324752520577
6423,1.0002159959956438
6424,1.0002896375936658
6425,1.0029836829608856
6426,1.0002159959956438
6427,1.0024255429881785
6428,1.00252478738471
6429,1.0004513886051158
6430,1.0001733661715275
6431,1.019070942748782
6432,1.0002257588341457
6433,1.0074722575926722
6434,1.0006731225469754
6435,1.0006894436781346
6436,1.0001733661715275
6437,1.0002366542324506
6438,1.0001733661715275
6439,1.0001733661715275
6440,1.0005020024834146
6441,1.00021507378757
6442,1.0136421486488654
6443,1.00640536519303
6444,1.00021507378757
6445,1.0002896375936658
6446,1.0007423970399814
6447,1.0029836829608856
6448,1.0040027848574793
6449,1.0001733661715275
6450,1.0001733661715275
6451,1.0001733661715275
6452,1.0003251181202202
6453,1.000206879490927
6454,1.0131475657318392
6455,1.0009562918240917
6456,1.0712038924568978
6457,1.000206879490927
6458,1.0002896375936658
6459,1.000206879490927
6460,1.0007423970399814
6461,1.0005141755798204
6462,1.0038897034185688
6463,1.0002324752520577
6464,1.0077961833729399
6465,1.0023160326207534
6466,1.0381064289978896
6467,1.0001764826890913
6468,1.0002324752520577
6469,1.0002257588341457
6470,1.0008689659601249
6471,1.0001733661715275
6472,1.000571410557709
6473,1.0001733661715275
6474,1.0003205677520435
6475,1.000206879490927
6476,1.0013928459483115
6477,1.0001733661715275
6478,1.00021507378757
6479,1.0007177051485756
6480,1.000206879490927
6481,1.0010042410084066
6482,1.0001733661715275
6483,1.0001733661715275
6484,1.0001733661715275
6485,1.0003044874892695
6486,1.0206030204379433
6487,1.0024986581590276
6488,1.0002472002424119
6489,1.0006420930133035
6490,1.005325534401388
6491,1.0002472002424119
6492,1.0003044874892695
6493,1.0003853306467312
6494,1.0002569916671271
6495,1.0882456520628248
6496,1.0002569916671271
6497,1.003424250980153
6498,1.0002071558598946
6499,1.0002777839376513
6500,1.0055271081117663
6501,1.0003066681196306
6502,1.0088585063622917
6503,1.0002697589502327
6504,1.0002472002424119
6505,1.0002071558598946
6506,1.0003446080873897
6507,1.0064041870226588
6508,1.009105514555491
6509,1.0002777839376513
6510,1.0002071558598946
6511,1.0009089444959247
6512,1.0018459551888925
6513,1.0041252063213821
6514,1.0006420930133035
6515,1.0002580935890362
6516,1.001084575025929
6517,1.0003460856168693
6518,1.0004989985713495
6519,1.0440785077274135
6520,1.0002071558598946
6521,1.000236423733812
6522,1.0008237777518993
6523,1.0081336150380615
6524,1.0003853306467312
6525,1.0011998746216737
6526,1.003262456603006
6527,1.0002472002424119
6528,1.0002071558598946
6529,1.0002777839376513
6530,1.0002071558598946
6531,1.0244678912210559
6532,1.0002777839376513
6533,1.0011998746216737
6534,1.0003170288498882
6535,1.0003170288498882
6536,1.0002777839376513
6537,1.006339348069651
6538,1.0059360817286616
6539,1.0002338258536438
6540,1.0002472002424119
6541,1.0002697589502327
6542,1.0015261377238895
6543,1.0002071558598946
6544,1.00059055546358
6545,1.0003446080873897
6546,1.0003446080873897
6547,1.0002071558598946
6548,1.000602498239012
6549,1.0024898928611956
6550,1.002697317400963
6551,1.0003446080873897
6552,1.0002472002424119
6553,1.0093317541931035
6554,1.0008906222391956
6555,1.0083084904915451
6556,1.000614370158256
6557,1.0002697589502327
6558,1.0002071558598946
6559,1.0002472002424119
6560,1.0112183172706726
6561,1.0655717379651524
6562,1.0053574551146742
6563,1.0003789828882874
6564,1.0004788593271017
6565,1.0002597891223637
6566,1.0148710287771652
6567,1.0002071558598946
6568,1.0004839423994987
6569,1.0182304260155526
6570,1.0004208951317326
6571,1.0003044874892695
6572,1.0006420930133035
6573,1.0002777839376513
6574,1.000614370158256
6575,1.0007269254361615
6576,1.0002777839376513
6577,1.0002338258536438
6578,1.0032965924267823
6579,1.0003483594734959
6580,1.0003483594734959
6581,1.0003786633818614
6582,1.0002472002424119
6583,1.0002071558598946
6584,1.0012186957512188
6585,1.0155580754076552
6586,1.0002777839376513
6587,1.0004680739022442
6588,1.0002777839376513
6589,1.0003786633818614
6590,1.0029119771326758
6591,1.0002338258536438
6592,1.0002071558598946
6593,1.0571107169571117
6594,1.000459809325816
6595,1.0003099607486037
6596,1.000283600311402
6597,1.0002777839376513
6598,1.0016060581767556
6599,1.0003044874892695
6600,1.0034496602065544
6601,1.0002338258536438
6602,1.000804277808147
6603,1.0002777839376513
6604,1.0002777839376513
6605,1.000662030662365
6606,1.0008237777518993
6607,1.001626560101104
6608,1.00970450261617
6609,1.0007177051485756
6610,1.0002071558598946
6611,1.0016060581767556
6612,1.000283600311402
6613,1.0045788233090809
6614,1.0036171835706145
6615,1.000380286914616
6616,1.0003922568196606
6617,1.0003044874892695
6618,1.000283600311402
6619,1.0003853306467312
6620,1.0277254680326946
6621,1.0002071558598946
6622,1.0007438826713775
6623,1.0002777839376513
6624,1.0002472002424119
6625,1.0002777839376513
6626,1.0012186957512188
6627,1.0002071558598946
6628,1.0002071558598946
6629,1.0032062472550616
6630,1.0002777839376513
6631,1.0017552094419466
6632,1.0002071558598946
6633,1.000417230180977
6634,1.0041646392407881
6635,1.0003044874892695
6636,1.0006420930133035
6637,1.0013261362466404
6638,1.0002071558598946
6639,1.0006420930133035
6640,1.0003172889168621
6641,1.0010212358636255
6642,1.004974719595608
6643,1.001132830464439
6644,1.0048262622581257
6645,1.0002697589502327
6646,1.039923640235481
6647,1.0048861086259837
6648,1.0240802733898549
6649,1.0002071558598946
6650,1.000236617451059
6651,1.0002777839376513
6652,1.0002338258536438
6653,1.0160343987710465
6654,1.0002777839376513
6655,1.0002835665413847
6656,1.001664119638614
6657,1.0002338258536438
6658,1.0089773354820597
6659,1.0003044874892695
6660,1.0002777839376513
6661,1.000884788033155
6662,1.0066819425268134
6663,1.0003853306467312
6664,1.0002777839376513
6665,1.0003044874892695
6666,1.0014293369934986
6667,1.0002777839376513
6668,1.0061857328991226
6669,1.0002071558598946
6670,1.0002071558598946
6671,1.0010453045458998
6672,1.0014312800628868
6673,1.0002835665413847
6674,1.0010678235954882
6675,1.0002777839376513
6676,1.0002777839376513
6677,1.0010678235954882
6678,1.000236617451059
6679,1.0009284340110272
6680,1.0002376317999495
6681,1.000236617451059
6682,1.0002071558598946
6683,1.0002338258536438
6684,1.0003172889168621
6685,1.0003853306467312
6686,1.0002472002424119
6687,1.03872990821534
6688,1.0002777839376513
6689,1.0002071558598946
6690,1.0123735335151092
6691,1.0002472002424119
6692,1.0010897759406625
6693,1.642138418897369
6694,1.0002777839376513
6695,1.0009376620081618
6696,1.0002472002424119
6697,1.0002682248531305
6698,1.0003172889168621
6699,1.0002777839376513
6700,1.0002777839376513
6701,1.0002376317999495
6702,1.082372816561348
6703,1.0002108797456015
6704,1.0002472002424119
6705,1.0006091211583494
6706,1.0003526768806252
6707,1.0006420930133035
6708,1.0002472002424119
6709,1.000804277808147
6710,1.0002777839376513
6711,1.016925660870533
6712,1.02416133573202
6713,1.0002777839376513
6714,1.0105439944127517
6715,1.0002071558598946
6716,1.0002777839376513
6717,1.0002071558598946
6718,1.0002376317999495
6719,1.000442013363999
6720,1.0002777839376513
6721,1.0002071558598946
6722,1.000442013363999
6723,1.0003044874892695
6724,1.0002952074540967
6725,1.0074806111488945
6726,1.0002777839376513
6727,1.0003186490219471
6728,1.0002777839376513
6729,1.0007171740303513
6730,1.0139090453392987
6731,1.0004788593271017
6732,1.0156804793896665
6733,1.00337376946308
6734,1.000804277808147
6735,1.000440126778659
6736,1.0002777839376513
6737,1.0002697589502327
6738,1.0002376317999495
6739,1.0119909478720417
6740,1.0026720518890682
6741,1.0005437433575666
6742,1.0023722957122772
6743,1.0005437433575666
6744,1.007363149319968
6745,1.0002777839376513
6746,1.0002472002424119
6747,1.0002071558598946
6748,1.0002472002424119
6749,1.0227635467870002
6750,1.0003483594734959
6751,1.0006420930133035
6752,1.0130689800113142
6753,1.0010212358636255
6754,1.0003186490219471
6755,1.0005169060529473
6756,1.0178628228209776
6757,1.0007177051485756
6758,1.0002777839376513
6759,1.0077595539467625
6760,1.0002865840715975
6761,1.0006776015061465
6762,1.0002375565777835
6763,1.0002196176937133
6764,1.001124409731512
6765,1.0006123399111129
6766,1.0005211516520807
6767,1.0002467892821574
6768,1.0052420991883346
6769,1.0001840410355283
6770,1.0002137185536963
6771,1.0003185481741586
6772,1.0017705757154147
6773,1.0002467892821574
6774,1.0002878128679844
6775,1.0002865840715975
6776,1.0039366303470199
6777,1.0002467892821574
6778,1.0002467892821574
6779,1.0001840410355283
6780,1.001424322243431
6781,1.0014791209563667
6782,1.0002467892821574
6783,1.0002865840715975
6784,1.0002196176937133
6785,1.0001840410355283
6786,1.0002467892821574
6787,1.000681247257181
6788,1.0002467892821574
6789,1.000952176286105
6790,1.0005211516520807
6791,1.0002878128679844
6792,1.0002137185536963
6793,1.0002865840715975
6794,1.0003975371747256
6795,1.000207735466475
6796,1.0002865840715975
6797,1.0002705134379661
6798,1.0003423379949696
6799,1.0003423379949696
6800,1.0007795859045003
6801,1.000309491187532
6802,1.0002196176937133
6803,1.0001840410355283
6804,1.0002467892821574
6805,1.0091304045983698
6806,1.0002467892821574
6807,1.0001840410355283
6808,1.0002878128679844
6809,1.000737720554233
6810,1.0002467892821574
6811,1.00159374131922
6812,1.0003423379949696
6813,1.0002467892821574
6814,1.0002865840715975
6815,1.0002196176937133
6816,1.0005211516520807
6817,1.0223212756204836
6818,1.0002467892821574
6819,1.153752073111252
6820,1.0004264269693204
6821,1.0002467892821574
6822,1.0008197126253577
6823,1.0007140274023898
6824,1.0002467892821574
6825,1.0002878128679844
6826,1.0020290551212532
6827,1.0002550314007732
6828,1.007245087687852
6829,1.0002467892821574
6830,1.0005211516520807
6831,1.0002137185536963
6832,1.0002754165304104
6833,1.0025061876047552
6834,1.0002467892821574
6835,1.0002467892821574
6836,1.000242267726176
6837,1.0001840410355283
6838,1.0002865840715975
6839,1.0002865840715975
6840,1.0002467892821574
6841,1.0001840410355283
6842,1.0003423379949696
6843,1.0003740862174904
6844,1.0001840410355283
6845,1.0001840410355283
6846,1.0002865840715975
6847,1.0002137185536963
6848,1.0002467892821574
6849,1.0033565904121617
6850,1.0002396593654947
6851,1.0005211516520807
6852,1.0124838006833525
6853,1.000309491187532
6854,1.0006123399111129
6855,1.0002878128679844
6856,1.0002705134379661
6857,1.0001840410355283
6858,1.0002865840715975
6859,1.0002396593654947
6860,1.0002467892821574
6861,1.0002467892821574
6862,1.0002550314007732
6863,1.0002467892821574
6864,1.006516635400506
6865,1.0007140274023898
6866,1.0088466433871095
6867,1.0252396026261665
6868,1.0002467892821574
6869,1.0001840410355283
6870,1.0499413206229506
6871,1.0001840410355283
6872,1.0005211516520807
6873,1.007540919630838
6874,1.0002878128679844
6875,1.0008128989251883
6876,1.004592244393331
6877,1.0002865840715975
6878,1.000541934213247
6879,1.0025061876047552
6880,1.0002146349530605
6881,1.0002878128679844
6882,1.0002467892821574
6883,1.0003185481741586
6884,1.0002467892821574
6885,1.0006123399111129
6886,1.0002865840715975
6887,1.0001840410355283
6888,1.0002467892821574
6889,1.0001840410355283
6890,1.0002865840715975
6891,1.0002196176937133
6892,1.0002865840715975
6893,1.0004911300079355
6894,1.00083861230367
6895,1.01097482735515
6896,1.0002467892821574
6897,1.0002196176937133
6898,1.0002467892821574
6899,1.0004637796985794
6900,1.0002467892821574
6901,1.0002375565777835
6902,1.0002137185536963
6903,1.0002196176937133
6904,1.0035160066976974
6905,1.0002467892821574
6906,1.0002878128679844
6907,1.0002467892821574
6908,1.0001840410355283
6909,1.0007140274023898
6910,1.0002467892821574
6911,1.0004085085000314
6912,1.0003185481741586
6913,1.000207735466475
6914,1.0001840410355283
6915,1.0004911300079355
6916,1.0002196176937133
6917,1.0002196176937133
6918,1.0002396593654947
6919,1.0002878128679844
6920,1.0002467892821574
6921,1.0002865840715975
6922,1.0001840410355283
6923,1.0002467892821574
6924,1.000309491187532
6925,1.0002705134379661
6926,1.0002512252863724
6927,1.0002467892821574
6928,1.0003975371747256
6929,1.0002467892821574
6930,1.0002467892821574
6931,1.0003185481741586
6932,1.0002196176937133
6933,1.0002865840715975
6934,1.0002196176937133
6935,1.0007140274023898
6936,1.0002705134379661
6937,1.0004203651609829
6938,1.006877559797716
6939,1.0002865840715975
6940,1.0003185481741586
6941,1.0109781321788651
6942,1.0005211516520807
6943,1.0002865840715975
6944,1.0034262984972822
6945,1.0002865840715975
6946,1.0003423379949696
6947,1.0001840410355283
6948,1.0003185481741586
6949,1.0002467892821574
6950,1.0003185481741586
6951,1.0006582899821463
6952,1.0003185481741586
6953,1.0006123399111129
6954,1.0002467892821574
6955,1.0002865840715975
6956,1.0002467892821574
6957,1.0018901998395442
6958,1.0002196176937133
6959,1.0002705134379661
6960,1.0066460881394683
6961,1.0004911300079355
6962,1.0002146349530605
6963,1.0002865840715975
6964,1.0002467892821574
6965,1.1477872057339802
6966,1.001124409731512
6967,1.0001840410355283
6968,1.0003992415917118
6969,1.000309491187532
6970,1.0002467892821574
6971,1.0002467892821574
6972,1.0003975371747256
6973,1.0002196176937133
6974,1.0012766512985252
6975,1.000309491187532
6976,1.0002467892821574
6977,1.0005211516520807
6978,1.0002467892821574
6979,1.0002196176937133
6980,1.0002561249073616
6981,1.0002865840715975
6982,1.0002865840715975
6983,1.001124409731512
6984,1.0002467892821574
6985,1.0005211516520807
6986,1.0003886580360737
6987,1.0003254726619608
6988,1.0002427207207036
6989,1.0002896389910543
6990,1.0082345412531564
6991,1.000731701887141
6992,1.0003254726619608
6993,1.0002427207207036
6994,1.0003254726619608
6995,1.0005808331677835
6996,1.0002896389910543
6997,1.0002865840715975
6998,1.0003254726619608
6999,1.0002375565777835
7000,1.0002427207207036
7001,1.0002561249073616
7002,1.0003254726619608
7003,1.0005623677636721
7004,1.0014374928505763
7005,1.0002427207207036
7006,1.0147368203498983
7007,1.0007140274023898
7008,1.0002878128679844
7009,1.0003254726619608
7010,1.0002865840715975
7011,1.0002865840715975
7012,1.0004748325809576
7013,1.0002427207207036
7014,1.0007140274023898
7015,1.0003254726619608
7016,1.0003185481741586
7017,1.0002878128679844
7018,1.0004203651609829
7019,1.0002878128679844
7020,1.0003254726619608
7021,1.0003254726619608
7022,1.000952176286105
7023,1.0003254726619608
7024,1.000331323084638
7025,1.0002896389910543
7026,1.184451094807317
7027,1.000737720554233
7028,1.0013588979985888
7029,1.0005211516520807
7030,1.0005211516520807
7031,1.0004514781106781
7032,1.0028755058476662
7033,1.0003254726619608
7034,1.0002561249073616
7035,1.0003254726619608
7036,1.0003160698953564
7037,1.0002896389910543
7038,1.0004514781106781
7039,1.0002865840715975
7040,1.0002427207207036
7041,1.0003160698953564
7042,1.0004203651609829
7043,1.0002427207207036
7044,1.0002427207207036
7045,1.0004418734582905
7046,1.0004595930140665
7047,1.0002427207207036
7048,1.0003254726619608
7049,1.0003254726619608
7050,1.0002865840715975
7051,1.0004418734582905
7052,1.0002896389910543
7053,1.0014039584076053
7054,1.0002896389910543
7055,1.0002146349530605
7056,1.0003185481741586
7057,1.0003254726619608
7058,1.0003254726619608
7059,1.0003254726619608
7060,1.0149057947001483
7061,1.0034630608316355
7062,1.0003254726619608
7063,1.0002896389910543
7064,1.0002896389910543
7065,1.0006062131420148
7066,1.0002878128679844
7067,1.0002427207207036
7068,1.001305640937826
7069,1.0003254726619608
7070,1.0003254726619608
7071,1.0003254726619608
7072,1.0006062131420148
7073,1.0003185481741586
7074,1.0003254726619608
7075,1.0004081616445237
7076,1.0005211516520807
7077,1.0003254726619608
7078,1.0022646570901044
7079,1.0003254726619608
7080,1.0008970608087626
7081,1.0004081616445237
7082,1.0003254726619608
7083,1.00083861230367
7084,1.0002896389910543
7085,1.0002427207207036
7086,1.0002561249073616
7087,1.0011746877514394
7088,1.0006062131420148
7089,1.0003254726619608
7090,1.0002427207207036
7091,1.0002865840715975
7092,1.00024708382743
7093,1.0003254726619608
7094,1.0002896389910543
7095,1.0002896389910543
7096,1.0003254726619608
7097,1.0003254726619608
7098,1.0002427207207036
7099,1.0004081616445237
7100,1.0084211276938722
7101,1.00299172140223
7102,1.0196990500621135
7103,1.0002865840715975
7104,1.0002878128679844
7105,1.0003254726619608
7106,1.0003254726619608
7107,1.0002865840715975
7108,1.0006123399111129
7109,1.0004081616445237
7110,1.0002865840715975
7111,1.0002427207207036
7112,1.0002865840715975
7113,1.0104127182763758
7114,1.0004911300079355
7115,1.0006062131420148
7116,1.0004514781106781
7117,1.0004911300079355
7118,1.0003254726619608
7119,1.0013101170162912
7120,1.0002865840715975
7121,1.0003254726619608
7122,1.0003992415917118
7123,1.0002865840715975
7124,1.0002427207207036
7125,1.0002865840715975
7126,1.000331323084638
7127,1.0002878128679844
7128,1.0002865840715975
7129,1.0006062131420148
7130,1.0002427207207036
7131,1.0003567593837714
7132,1.0003254726619608
7133,1.0006123399111129
7134,1.0002550314007732
7135,1.0002739688284619
7136,1.0006062131420148
7137,1.0003254726619608
7138,1.0012852171531244
7139,1.0003254726619608
7140,1.0002878128679844
7141,1.0003254726619608
7142,1.0003254726619608
7143,1.0005211516520807
7144,1.0003254726619608
7145,1.0003185481741586
7146,1.0004081616445237
7147,1.0003254726619608
7148,1.000331323084638
7149,1.0003254726619608
7150,1.0129142465461254
7151,1.0002427207207036
7152,1.0004514781106781
7153,1.0003254726619608
7154,1.0003254726619608
7155,1.0011361554450477
7156,1.0005211516520807
7157,1.0047682039534889
7158,1.000331323084638
7159,1.0003254726619608
7160,1.0004514781106781
7161,1.0004514781106781
7162,1.0211845887127138
7163,1.0093168409899265
7164,1.0003254726619608
7165,1.0003185481741586
7166,1.0003254726619608
7167,1.0003254726619608
7168,1.0054104119805962
7169,1.0012554219656635
7170,1.0002896389910543
7171,1.0004911300079355
7172,1.0003254726619608
7173,1.0004514781106781
7174,1.0145612712630476
7175,1.0002896389910543
7176,1.0003254726619608
7177,1.0006526807936524
7178,1.0003254726619608
7179,1.0002878128679844
7180,1.001000659746294
7181,1.000575004844387
7182,1.0002896389910543
7183,1.0620354300617865
7184,1.0003254726619608
7185,1.0003254726619608
7186,1.001124409731512
7187,1.0003254726619608
7188,1.0003254726619608
7189,1.0002427207207036
7190,1.000541934213247
7191,1.0003254726619608
7192,1.0002878128679844
7193,1.0002427207207036
7194,1.0003254726619608
7195,1.0002739688284619
7196,1.0002865840715975
7197,1.0003254726619608
7198,1.0002896389910543
7199,1.0002137185536963
7200,1.0003254726619608
7201,1.0002865840715975
7202,1.0003185481741586
7203,1.0003160698953564
7204,1.0015020891932096
7205,1.0003254726619608
7206,1.0003254726619608
7207,1.0003254726619608
7208,1.000331323084638
7209,1.0002878128679844
7210,1.0003254726619608
7211,1.0002878128679844
7212,1.0002896389910543
7213,1.0003254726619608
7214,1.001424322243431
7215,1.0002896389910543
7216,1.0003254726619608
7217,1.0003185481741586
7218,1.0002878128679844
7219,1.0002896389910543
7220,1.0003254726619608
7221,1.0003254726619608
7222,1.0003254726619608
7223,1.0035451233248405
7224,1.001124409731512
7225,1.0005211516520807
7226,1.0003254726619608
7227,1.0003254726619608
7228,1.0002896389910543
7229,1.0006776015061465
7230,1.0124180868128765
7231,1.0003185481741586
7232,1.0004743746186648
7233,1.0002427207207036
7234,1.0004911300079355
7235,1.0002739688284619
7236,1.0003254726619608
7237,1.0003254726619608
7238,1.0003254726619608
7239,1.0003254726619608
7240,1.0004081616445237
7241,1.0003254726619608
7242,1.0003185481741586
7243,1.0003254726619608
7244,1.0178083413051031
7245,1.000331323084638
7246,1.0003254726619608
7247,1.0003254726619608
7248,1.0003254726619608
7249,1.0002137185536963
7250,1.0003254726619608
7251,1.0004663217319147
7252,1.0002865840715975
7253,1.0002896389910543
7254,1.0003185481741586
7255,1.0003254726619608
7256,1.0003254726619608
7257,1.0006043755204763
7258,1.0002865840715975
7259,1.0003254726619608
7260,1.0052420991883346
7261,1.0003160698953564
7262,1.0003254726619608
7263,1.0005809017762373
7264,1.0070505024388774
7265,1.000342020712895
7266,1.001296967550928
7267,1.0003434867968188
7268,1.001341805202622
7269,1.0003254726619608
7270,1.0002550620258117
7271,1.0003254726619608
7272,1.0011227175983688
7273,1.0003254726619608
7274,1.0004514781106781
7275,1.0003254726619608
7276,1.0003254726619608
7277,1.0027588744019436
7278,1.000331323084638
7279,1.000331323084638
7280,1.000342020712895
7281,1.0041965511507005
7282,1.000331323084638
7283,1.0003043655653219
7284,1.0003254726619608
7285,1.0004514781106781
7286,1.0002896389910543
7287,1.0003254726619608
7288,1.0015234591201734
7289,1.0003254726619608
7290,1.0003254726619608
7291,1.0073247564406655
7292,1.0003254726619608
7293,1.0004081616445237
7294,1.0003254726619608
7295,1.0003254726619608
7296,1.0003254726619608
7297,1.0003254726619608
7298,1.0003254726619608
7299,1.0008803858640103
7300,1.0003254726619608
7301,1.0004081616445237
7302,1.0003801665536336
7303,1.0002427207207036
7304,1.000342020712895
7305,1.0003254726619608
7306,1.0003254726619608
7307,1.0003254726619608
7308,1.0003567593837714
7309,1.0002896389910543
7310,1.0008803858640103
7311,1.0004514781106781
7312,1.0002427207207036
7313,1.0003254726619608
7314,1.0008416239931675
7315,1.000342020712895
7316,1.000342020712895
7317,1.0003160698953564
7318,1.0003254726619608
7319,1.0003434867968188
7320,1.0003434867968188
7321,1.0013592825746997
7322,1.0003254726619608
7323,1.0004514781106781
7324,1.0002739688284619
7325,1.0003254726619608
7326,1.0003254726619608
7327,1.0063591790416695
7328,1.0003254726619608
7329,1.0003567593837714
7330,1.0015580161531585
7331,1.021639178719383
7332,1.0002892671984502
7333,1.0002892671984502
7334,1.0002892671984502
7335,1.0002892671984502
7336,1.0002892671984502
7337,1.0002892671984502
7338,1.000476464713919
7339,1.0003434867968188
7340,1.0164605587056958
7341,1.0002892671984502
7342,1.0002574193996947
7343,1.0002892671984502
7344,1.0002892671984502
7345,1.0006219478308764
7346,1.000342020712895
7347,1.0002809107951085
7348,1.000401259090617
7349,1.000215719784339
7350,1.0002892671984502
7351,1.000342020712895
7352,1.0008803858640103
7353,1.0002892671984502
7354,1.0002892671984502
7355,1.0003801665536336
7356,1.0002892671984502
7357,1.0006219478308764
7358,1.0004267045344855
7359,1.0002892671984502
7360,1.0002892671984502
7361,1.0002892671984502
7362,1.0002892671984502
7363,1.0002892671984502
7364,1.0002574193996947
7365,1.0003801665536336
7366,1.000215719784339
7367,1.0002892671984502
7368,1.000215719784339
7369,1.0003043655653219
7370,1.0002892671984502
7371,1.0002892671984502
7372,1.001178592136962
7373,1.0002892671984502
7374,1.000487101785622
7375,1.0002892671984502
7376,1.000342020712895
7377,1.0048579902436274
7378,1.000317074499163
7379,1.0002574193996947
7380,1.000342020712895
7381,1.0002892671984502
7382,1.0006219478308764
7383,1.0003383124096865
7384,1.0003434867968188
7385,1.000215719784339
7386,1.000487101785622
7387,1.000215719784339
7388,1.000215719784339
7389,1.0002892671984502
7390,1.0002892671984502
7391,1.0002705288962808
7392,1.0015234591201734
7393,1.0002892671984502
7394,1.0002892671984502
7395,1.0008803858640103
7396,1.000401259090617
7397,1.0002892671984502
7398,1.000342020712895
7399,1.0003801665536336
7400,1.0002574193996947
7401,1.0002892671984502
7402,1.0002892671984502
7403,1.000317074499163
7404,1.0003434867968188
7405,1.0002892671984502
7406,1.0002892671984502
7407,1.0002892671984502
7408,1.0002892671984502
7409,1.0002892671984502
7410,1.0002892671984502
7411,1.000342020712895
7412,1.0002892671984502
7413,1.0002574193996947
7414,1.0003434867968188
7415,1.0004744311651166
7416,1.0003801665536336
7417,1.0002574193996947
7418,1.0002892671984502
7419,1.0002892671984502
7420,1.0002892671984502
7421,1.001341805202622
7422,1.0015234591201734
7423,1.000771113560149
7424,1.0005861213907377
7425,1.0002892671984502
7426,1.0006219478308764
7427,1.000215719784339
7428,1.0002892671984502
7429,1.0002892671984502
7430,1.0003801665536336
7431,1.0062815804888887
7432,1.0007789062082746
7433,1.0008803858640103
7434,1.0601840623133505
7435,1.0003434867968188
7436,1.0002892671984502
7437,1.0002892671984502
7438,1.0002892671984502
7439,1.0006219478308764
7440,1.000342020712895
7441,1.0002892671984502
7442,1.0002892671984502
7443,1.001341805202622
7444,1.0124248907142424
7445,1.0002892671984502
7446,1.0002892671984502
7447,1.0002892671984502
7448,1.0002892671984502
7449,1.0037822865399617
7450,1.0008803858640103
7451,1.000342020712895
7452,1.0002892671984502
7453,1.0002892671984502
7454,1.0002574193996947
7455,1.000342020712895
7456,1.0002892671984502
7457,1.0002892671984502
7458,1.0002892671984502
